id,treatment_match,costs,er_amount_total,dayXlocation,us_stu_insch,us_stu_edlvl,us_stu_grade,us_stu_edlvl_all,us_stu_female,us_stu_mig_rel,us_stu_age,us_stu_grade_all,us_stu_yearsofed,us_stu_mig_rel_child,us_stu_mig_rel_sib,us_stu_mig_rel_niece,us_stu_mig_rel_cousin,treatment_tmp1,treatment_tmp2
120085.0,0,0.0,0.0,2.18961,1.0,4.0,13.0,4.0,0.0,2.0,21.0,13.0,13.0,0.0,1.0,0.0,0.0,0.0,
120086.0,0,0.0,0.0,2.18961,1.0,3.0,9.0,3.0,1.0,4.0,15.0,9.0,9.0,0.0,0.0,1.0,0.0,0.0,
120087.0,0,0.0,0.0,2.18961,1.0,4.0,12.0,4.0,1.0,1.0,17.0,12.0,12.0,1.0,0.0,0.0,0.0,0.0,
120088.0,0,0.0,0.0,2.18961,1.0,4.0,12.0,4.0,1.0,7.0,19.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,
120089.0,0,0.0,0.0,2.18954,1.0,3.0,9.0,3.0,1.0,1.0,16.0,9.0,9.0,1.0,0.0,0.0,0.0,0.0,
120090.0,0,0.0,0.0,2.18954,1.0,4.0,11.0,4.0,0.0,5.0,16.0,11.0,11.0,0.0,0.0,0.0,1.0,0.0,
120091.0,0,0.0,0.0,2.18954,1.0,4.0,13.0,4.0,1.0,2.0,23.0,13.0,13.0,0.0,1.0,0.0,0.0,0.0,
120092.0,0,0.0,0.0,2.18954,1.0,4.0,11.0,4.0,1.0,2.0,17.0,11.0,11.0,0.0,1.0,0.0,0.0,0.0,
120094.0,0,0.0,0.0,2.18959,1.0,4.0,11.0,4.0,1.0,4.0,16.0,11.0,11.0,0.0,0.0,1.0,0.0,0.0,
120095.0,0,0.0,0.0,2.18959,1.0,5.0,1.0,5.0,1.0,2.0,21.0,1.0,13.0,0.0,1.0,0.0,0.0,0.0,
120096.0,0,0.0,0.0,2.18959,1.0,5.0,2.0,5.0,1.0,2.0,21.0,2.0,14.0,0.0,1.0,0.0,0.0,0.0,
120097.0,0,0.0,0.0,2.18959,1.0,4.0,10.0,4.0,1.0,4.0,15.0,10.0,10.0,0.0,0.0,1.0,0.0,0.0,
120098.0,0,0.0,0.0,2.18959,1.0,4.0,12.0,4.0,0.0,2.0,18.0,12.0,12.0,0.0,1.0,0.0,0.0,0.0,
120099.0,0,0.0,0.0,2.18961,1.0,4.0,12.0,4.0,1.0,1.0,16.0,12.0,12.0,1.0,0.0,0.0,0.0,0.0,
120100.0,0,0.0,0.0,2.18961,1.0,4.0,12.0,4.0,1.0,5.0,18.0,12.0,12.0,0.0,0.0,0.0,1.0,0.0,
120101.0,0,0.0,0.0,2.18961,1.0,4.0,10.0,4.0,0.0,4.0,16.0,10.0,10.0,0.0,0.0,1.0,0.0,0.0,
120102.0,0,0.0,0.0,2.18973,1.0,4.0,12.0,4.0,1.0,4.0,16.0,12.0,12.0,0.0,0.0,1.0,0.0,0.0,
120104.0,0,0.0,0.0,2.18973,1.0,4.0,13.0,4.0,0.0,8.0,17.0,13.0,13.0,0.0,0.0,0.0,0.0,0.0,
120105.0,0,0.0,0.0,2.18973,1.0,6.0,3.0,6.0,1.0,2.0,23.0,3.0,15.0,0.0,1.0,0.0,0.0,0.0,
120106.0,0,0.0,0.0,2.18973,1.0,4.0,10.0,4.0,0.0,2.0,17.0,10.0,10.0,0.0,1.0,0.0,0.0,0.0,
120107.0,0,0.0,0.0,2.18973,1.0,3.0,9.0,3.0,1.0,4.0,17.0,9.0,9.0,0.0,0.0,1.0,0.0,0.0,
120108.0,0,0.0,0.0,2.18973,1.0,4.0,12.0,4.0,0.0,4.0,15.0,12.0,12.0,0.0,0.0,1.0,0.0,0.0,
120109.0,0,0.0,0.0,2.18968,1.0,5.0,2.0,5.0,1.0,1.0,18.0,2.0,14.0,1.0,0.0,0.0,0.0,0.0,
120110.0,0,0.0,0.0,2.18968,1.0,4.0,10.0,4.0,0.0,1.0,17.0,10.0,10.0,1.0,0.0,0.0,0.0,0.0,
120112.0,0,0.0,0.0,2.18968,1.0,3.0,9.0,3.0,0.0,2.0,13.0,9.0,9.0,0.0,1.0,0.0,0.0,0.0,
120114.0,0,0.0,0.0,2.18968,1.0,4.0,11.0,4.0,1.0,4.0,18.0,11.0,11.0,0.0,0.0,1.0,0.0,0.0,
120115.0,0,0.0,0.0,2.18968,1.0,4.0,10.0,4.0,0.0,1.0,17.0,10.0,10.0,1.0,0.0,0.0,0.0,0.0,
120116.0,0,0.0,0.0,2.18968,1.0,4.0,10.0,4.0,1.0,1.0,17.0,10.0,10.0,1.0,0.0,0.0,0.0,0.0,
120122.0,0,0.0,0.0,2.1898,1.0,4.0,11.0,4.0,1.0,4.0,16.0,11.0,11.0,0.0,0.0,1.0,0.0,0.0,
120124.0,0,0.0,0.0,2.1898,1.0,4.0,10.0,4.0,0.0,5.0,15.0,10.0,10.0,0.0,0.0,0.0,1.0,0.0,
120125.0,0,0.0,0.0,2.1898,1.0,3.0,9.0,3.0,0.0,5.0,14.0,9.0,9.0,0.0,0.0,0.0,1.0,0.0,
120126.0,0,0.0,0.0,2.1898,1.0,3.0,9.0,3.0,0.0,4.0,16.0,9.0,9.0,0.0,0.0,1.0,0.0,0.0,
120127.0,0,0.0,0.0,2.1898,1.0,4.0,10.0,4.0,1.0,2.0,20.0,10.0,10.0,0.0,1.0,0.0,0.0,0.0,
120128.0,0,0.0,0.0,2.1898,1.0,4.0,10.0,4.0,1.0,1.0,18.0,10.0,10.0,1.0,0.0,0.0,0.0,0.0,
120129.0,0,0.0,0.0,2.1898,1.0,4.0,10.0,4.0,1.0,1.0,19.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,
120130.0,0,0.0,0.0,2.1898,1.0,4.0,10.0,4.0,1.0,4.0,15.0,10.0,10.0,0.0,0.0,1.0,0.0,0.0,
120131.0,0,0.0,0.0,2.1898,1.0,4.0,10.0,4.0,1.0,4.0,16.0,10.0,10.0,0.0,0.0,1.0,0.0,0.0,
120132.0,0,0.0,0.0,2.18996,1.0,3.0,9.0,3.0,0.0,4.0,15.0,9.0,9.0,0.0,0.0,1.0,0.0,0.0,
120133.0,0,0.0,0.0,2.18977,1.0,5.0,4.0,5.0,0.0,6.0,40.0,4.0,16.0,0.0,0.0,0.0,0.0,0.0,
120134.0,0,0.0,0.0,2.18977,1.0,3.0,9.0,3.0,1.0,2.0,19.0,9.0,9.0,0.0,1.0,0.0,0.0,0.0,
120135.0,0,0.0,0.0,2.18977,1.0,3.0,9.0,3.0,1.0,1.0,14.0,9.0,9.0,1.0,0.0,0.0,0.0,0.0,
120136.0,0,0.0,0.0,2.18989,1.0,4.0,11.0,4.0,0.0,5.0,17.0,11.0,11.0,0.0,0.0,0.0,1.0,0.0,
120137.0,0,0.0,0.0,2.18989,1.0,5.0,1.0,5.0,1.0,2.0,18.0,1.0,13.0,0.0,1.0,0.0,0.0,0.0,
120138.0,0,0.0,0.0,2.18989,1.0,5.0,4.0,5.0,0.0,2.0,22.0,4.0,16.0,0.0,1.0,0.0,0.0,0.0,
120139.0,0,0.0,0.0,2.18977,1.0,4.0,10.0,4.0,1.0,4.0,16.0,10.0,10.0,0.0,0.0,1.0,0.0,0.0,
120140.0,0,0.0,0.0,2.18977,1.0,4.0,10.0,4.0,0.0,2.0,16.0,10.0,10.0,0.0,1.0,0.0,0.0,0.0,
120141.0,0,0.0,0.0,2.18977,1.0,4.0,10.0,4.0,0.0,2.0,16.0,10.0,10.0,0.0,1.0,0.0,0.0,0.0,
120142.0,0,0.0,0.0,2.18977,1.0,5.0,2.0,5.0,0.0,1.0,19.0,2.0,14.0,0.0,0.0,0.0,0.0,0.0,
120143.0,0,0.0,0.0,2.1899,1.0,4.0,12.0,4.0,1.0,2.0,17.0,12.0,12.0,0.0,1.0,0.0,0.0,0.0,
120144.0,0,0.0,0.0,2.18989,1.0,5.0,2.0,5.0,1.0,4.0,22.0,2.0,14.0,0.0,0.0,1.0,0.0,0.0,
120145.0,0,0.0,0.0,2.18989,1.0,5.0,1.0,5.0,1.0,4.0,17.0,1.0,13.0,0.0,0.0,1.0,0.0,0.0,
120146.0,0,0.0,0.0,2.18982,1.0,3.0,9.0,3.0,0.0,4.0,15.0,9.0,9.0,0.0,0.0,1.0,0.0,0.0,
120147.0,0,0.0,0.0,2.18982,1.0,4.0,13.0,4.0,1.0,4.0,18.0,13.0,13.0,0.0,0.0,1.0,0.0,0.0,
120148.0,0,0.0,0.0,2.18982,1.0,5.0,1.0,5.0,1.0,4.0,18.0,1.0,13.0,0.0,0.0,1.0,0.0,0.0,
120150.0,0,0.0,0.0,2.18996,1.0,4.0,13.0,4.0,0.0,3.0,17.0,13.0,13.0,0.0,0.0,0.0,0.0,0.0,
120152.0,0,0.0,0.0,2.18982,1.0,4.0,12.0,4.0,1.0,2.0,17.0,12.0,12.0,0.0,1.0,0.0,0.0,0.0,
120153.0,0,0.0,0.0,2.18982,1.0,5.0,1.0,5.0,1.0,4.0,19.0,1.0,13.0,0.0,0.0,1.0,0.0,0.0,
120154.0,0,0.0,0.0,2.18982,1.0,4.0,12.0,4.0,1.0,4.0,18.0,12.0,12.0,0.0,0.0,1.0,0.0,0.0,
120155.0,0,0.0,0.0,2.18982,1.0,5.0,1.0,5.0,1.0,4.0,19.0,1.0,13.0,0.0,0.0,1.0,0.0,0.0,
120156.0,0,0.0,0.0,2.18982,1.0,5.0,1.0,5.0,0.0,5.0,16.0,1.0,13.0,0.0,0.0,0.0,1.0,0.0,
120157.0,0,0.0,0.0,2.18982,1.0,4.0,12.0,4.0,1.0,4.0,16.0,12.0,12.0,0.0,0.0,1.0,0.0,0.0,
120158.0,0,0.0,0.0,2.18989,1.0,4.0,13.0,4.0,1.0,4.0,18.0,13.0,13.0,0.0,0.0,1.0,0.0,0.0,
120160.0,0,0.0,0.0,2.18989,1.0,5.0,3.0,5.0,1.0,1.0,20.0,3.0,15.0,1.0,0.0,0.0,0.0,0.0,
120161.0,0,0.0,0.0,2.18989,1.0,4.0,12.0,4.0,0.0,1.0,16.0,12.0,12.0,1.0,0.0,0.0,0.0,0.0,
120162.0,0,0.0,0.0,2.18989,1.0,4.0,12.0,4.0,0.0,4.0,19.0,12.0,12.0,0.0,0.0,1.0,0.0,0.0,
120163.0,0,0.0,0.0,2.18989,1.0,4.0,12.0,4.0,1.0,1.0,16.0,12.0,12.0,1.0,0.0,0.0,0.0,0.0,
120164.0,0,0.0,0.0,2.1899,1.0,5.0,2.0,5.0,0.0,5.0,20.0,2.0,14.0,0.0,0.0,0.0,1.0,0.0,
120165.0,0,0.0,0.0,2.1899,1.0,4.0,13.0,4.0,1.0,2.0,23.0,13.0,13.0,0.0,1.0,0.0,0.0,0.0,
120166.0,0,0.0,0.0,2.1899,1.0,4.0,13.0,4.0,1.0,1.0,17.0,13.0,13.0,1.0,0.0,0.0,0.0,0.0,
120167.0,0,0.0,0.0,2.1899,1.0,4.0,13.0,4.0,1.0,4.0,19.0,13.0,13.0,0.0,0.0,1.0,0.0,0.0,
120168.0,0,0.0,0.0,2.1899,1.0,4.0,10.0,4.0,0.0,5.0,17.0,10.0,10.0,0.0,0.0,0.0,1.0,0.0,
120169.0,0,0.0,0.0,2.1899,1.0,4.0,12.0,4.0,1.0,2.0,23.0,12.0,12.0,0.0,1.0,0.0,0.0,0.0,
120170.0,0,0.0,0.0,2.1899,1.0,4.0,12.0,4.0,1.0,1.0,16.0,12.0,12.0,1.0,0.0,0.0,0.0,0.0,
120171.0,0,0.0,0.0,2.1899,1.0,5.0,2.0,5.0,0.0,5.0,19.0,2.0,14.0,0.0,0.0,0.0,1.0,0.0,
120172.0,0,0.0,0.0,2.19008,1.0,4.0,13.0,4.0,0.0,2.0,17.0,13.0,13.0,0.0,1.0,0.0,0.0,0.0,
120173.0,0,0.0,0.0,2.19002,1.0,4.0,11.0,4.0,1.0,2.0,17.0,11.0,11.0,0.0,1.0,0.0,0.0,0.0,
120174.0,0,0.0,0.0,2.19008,1.0,4.0,12.0,4.0,1.0,1.0,17.0,12.0,12.0,1.0,0.0,0.0,0.0,0.0,
120175.0,0,0.0,0.0,2.18996,1.0,4.0,10.0,4.0,1.0,1.0,17.0,10.0,10.0,1.0,0.0,0.0,0.0,0.0,
120176.0,0,0.0,0.0,2.18996,1.0,4.0,10.0,4.0,0.0,5.0,16.0,10.0,10.0,0.0,0.0,0.0,1.0,0.0,
120177.0,0,0.0,0.0,2.18996,1.0,3.0,9.0,3.0,0.0,1.0,17.0,9.0,9.0,1.0,0.0,0.0,0.0,0.0,
120178.0,0,0.0,0.0,2.18996,1.0,4.0,13.0,4.0,0.0,5.0,17.0,13.0,13.0,0.0,0.0,0.0,1.0,0.0,
120179.0,0,0.0,0.0,2.18996,1.0,4.0,13.0,4.0,0.0,4.0,21.0,13.0,13.0,0.0,0.0,1.0,0.0,0.0,
120180.0,0,0.0,0.0,2.18998,1.0,4.0,10.0,4.0,1.0,1.0,15.0,10.0,10.0,1.0,0.0,0.0,0.0,0.0,
120182.0,0,0.0,0.0,2.19012,1.0,4.0,10.0,4.0,1.0,4.0,16.0,10.0,10.0,0.0,0.0,1.0,0.0,0.0,
120183.0,0,0.0,0.0,2.19012,1.0,5.0,2.0,5.0,1.0,6.0,20.0,2.0,14.0,0.0,0.0,0.0,0.0,0.0,
120184.0,0,0.0,0.0,2.19012,1.0,5.0,1.0,5.0,0.0,5.0,18.0,1.0,13.0,0.0,0.0,0.0,1.0,0.0,
120185.0,0,0.0,0.0,2.18998,1.0,4.0,10.0,4.0,1.0,2.0,16.0,10.0,10.0,0.0,1.0,0.0,0.0,0.0,
120186.0,0,0.0,0.0,2.18998,1.0,4.0,10.0,4.0,0.0,4.0,17.0,10.0,10.0,0.0,0.0,1.0,0.0,0.0,
120187.0,0,0.0,0.0,2.18998,1.0,5.0,1.0,5.0,1.0,5.0,18.0,1.0,13.0,0.0,0.0,0.0,1.0,0.0,
120188.0,0,0.0,0.0,2.18998,1.0,5.0,1.0,5.0,1.0,4.0,17.0,1.0,13.0,0.0,0.0,1.0,0.0,0.0,
120189.0,0,0.0,0.0,2.18998,1.0,5.0,3.0,5.0,1.0,5.0,20.0,3.0,15.0,0.0,0.0,0.0,1.0,0.0,
120190.0,0,0.0,0.0,2.19008,1.0,4.0,10.0,4.0,0.0,1.0,19.0,10.0,10.0,1.0,0.0,0.0,0.0,0.0,
120191.0,0,0.0,0.0,2.19008,1.0,5.0,2.0,5.0,1.0,2.0,22.0,2.0,14.0,0.0,1.0,0.0,0.0,0.0,
120193.0,0,0.0,0.0,2.19024,1.0,4.0,11.0,4.0,1.0,8.0,16.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,
120194.0,0,0.0,0.0,2.19024,1.0,5.0,4.0,5.0,0.0,2.0,22.0,4.0,16.0,0.0,1.0,0.0,0.0,0.0,
120195.0,0,0.0,0.0,2.19002,1.0,5.0,2.0,5.0,0.0,5.0,22.0,2.0,14.0,0.0,0.0,0.0,1.0,0.0,
120197.0,0,0.0,0.0,2.19002,1.0,4.0,10.0,4.0,0.0,1.0,15.0,10.0,10.0,1.0,0.0,0.0,0.0,0.0,
120198.0,0,0.0,0.0,2.19002,1.0,5.0,5.0,5.0,0.0,1.0,22.0,5.0,17.0,1.0,0.0,0.0,0.0,0.0,
120199.0,0,0.0,0.0,2.19002,1.0,4.0,11.0,4.0,1.0,2.0,18.0,11.0,11.0,0.0,1.0,0.0,0.0,0.0,
120200.0,0,0.0,0.0,2.19008,1.0,4.0,11.0,4.0,1.0,1.0,16.0,11.0,11.0,1.0,0.0,0.0,0.0,0.0,
120202.0,0,0.0,0.0,2.19008,1.0,4.0,10.0,4.0,0.0,1.0,16.0,10.0,10.0,1.0,0.0,0.0,0.0,0.0,
120203.0,0,0.0,0.0,2.19008,1.0,4.0,10.0,4.0,0.0,1.0,16.0,10.0,10.0,1.0,0.0,0.0,0.0,0.0,
120204.0,0,0.0,0.0,2.19008,1.0,4.0,13.0,4.0,0.0,9.0,19.0,13.0,13.0,0.0,0.0,0.0,0.0,0.0,
120205.0,0,0.0,0.0,2.19002,1.0,4.0,10.0,4.0,1.0,1.0,15.0,10.0,10.0,1.0,0.0,0.0,0.0,0.0,
120206.0,0,0.0,0.0,2.19002,1.0,3.0,9.0,3.0,0.0,2.0,16.0,9.0,9.0,0.0,1.0,0.0,0.0,0.0,
120207.0,0,0.0,0.0,2.19002,1.0,5.0,2.0,5.0,1.0,4.0,18.0,2.0,14.0,0.0,0.0,1.0,0.0,0.0,
120208.0,0,0.0,0.0,2.19002,1.0,5.0,5.0,5.0,0.0,4.0,22.0,5.0,17.0,0.0,0.0,1.0,0.0,0.0,
120209.0,0,0.0,0.0,2.19002,1.0,5.0,2.0,5.0,1.0,1.0,21.0,2.0,14.0,1.0,0.0,0.0,0.0,0.0,
120210.0,0,0.0,0.0,2.19024,1.0,4.0,10.0,4.0,0.0,2.0,18.0,10.0,10.0,0.0,1.0,0.0,0.0,0.0,
120211.0,0,0.0,0.0,2.19024,1.0,4.0,10.0,4.0,0.0,5.0,14.0,10.0,10.0,0.0,0.0,0.0,1.0,0.0,
120212.0,0,0.0,0.0,2.19024,1.0,4.0,11.0,4.0,1.0,5.0,16.0,11.0,11.0,0.0,0.0,0.0,1.0,0.0,
120213.0,0,0.0,0.0,2.19012,1.0,4.0,11.0,4.0,0.0,5.0,17.0,11.0,11.0,0.0,0.0,0.0,1.0,0.0,
120214.0,0,0.0,0.0,2.19012,1.0,5.0,2.0,5.0,0.0,4.0,22.0,2.0,14.0,0.0,0.0,1.0,0.0,0.0,
120215.0,0,0.0,0.0,2.19012,1.0,3.0,9.0,3.0,1.0,1.0,16.0,9.0,9.0,1.0,0.0,0.0,0.0,0.0,
120216.0,0,0.0,0.0,2.19012,1.0,4.0,12.0,4.0,1.0,4.0,17.0,12.0,12.0,0.0,0.0,1.0,0.0,0.0,
120217.0,0,0.0,0.0,2.19012,1.0,5.0,4.0,5.0,1.0,4.0,19.0,4.0,16.0,0.0,0.0,1.0,0.0,0.0,
120218.0,0,0.0,0.0,2.19012,1.0,5.0,1.0,5.0,1.0,5.0,20.0,1.0,13.0,0.0,0.0,0.0,1.0,0.0,
120219.0,0,0.0,0.0,2.19016,1.0,4.0,11.0,4.0,0.0,4.0,17.0,11.0,11.0,0.0,0.0,1.0,0.0,0.0,
120220.0,0,0.0,0.0,2.19016,1.0,4.0,10.0,4.0,0.0,4.0,14.0,10.0,10.0,0.0,0.0,1.0,0.0,0.0,
120221.0,0,0.0,0.0,2.19016,1.0,4.0,10.0,4.0,0.0,2.0,18.0,10.0,10.0,0.0,1.0,0.0,0.0,0.0,
120222.0,0,0.0,0.0,2.19016,1.0,4.0,13.0,4.0,1.0,9.0,18.0,13.0,13.0,0.0,0.0,0.0,0.0,0.0,
120223.0,0,0.0,0.0,2.19016,1.0,6.0,2.0,6.0,1.0,2.0,20.0,2.0,14.0,0.0,1.0,0.0,0.0,0.0,
120224.0,0,0.0,0.0,2.19016,1.0,4.0,13.0,4.0,0.0,2.0,18.0,13.0,13.0,0.0,1.0,0.0,0.0,0.0,
120226.0,0,0.0,0.0,2.19016,1.0,3.0,9.0,3.0,0.0,4.0,16.0,9.0,9.0,0.0,0.0,1.0,0.0,0.0,
120227.0,0,0.0,0.0,2.19016,1.0,4.0,13.0,4.0,0.0,1.0,17.0,13.0,13.0,1.0,0.0,0.0,0.0,0.0,
120228.0,0,0.0,0.0,2.19016,1.0,4.0,11.0,4.0,0.0,4.0,16.0,11.0,11.0,0.0,0.0,1.0,0.0,0.0,
120230.0,0,0.0,0.0,2.19016,1.0,5.0,1.0,5.0,1.0,1.0,19.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,
120231.0,0,0.0,0.0,2.19019,1.0,5.0,2.0,5.0,1.0,1.0,19.0,2.0,14.0,1.0,0.0,0.0,0.0,0.0,
120232.0,0,0.0,0.0,2.19019,1.0,4.0,13.0,4.0,0.0,4.0,17.0,13.0,13.0,0.0,0.0,1.0,0.0,0.0,
120234.0,0,0.0,0.0,2.19019,1.0,3.0,9.0,3.0,1.0,4.0,16.0,9.0,9.0,0.0,0.0,1.0,0.0,0.0,
120235.0,0,0.0,0.0,2.19019,1.0,4.0,11.0,4.0,1.0,4.0,16.0,11.0,11.0,0.0,0.0,1.0,0.0,0.0,
120236.0,0,0.0,0.0,2.19019,1.0,4.0,10.0,4.0,1.0,4.0,16.0,10.0,10.0,0.0,0.0,1.0,0.0,0.0,
120237.0,0,0.0,0.0,2.19019,1.0,6.0,1.0,6.0,0.0,5.0,18.0,1.0,13.0,0.0,0.0,0.0,1.0,0.0,
120239.0,0,0.0,0.0,2.19019,1.0,6.0,1.0,6.0,0.0,4.0,17.0,1.0,13.0,0.0,0.0,1.0,0.0,0.0,
120240.0,0,0.0,0.0,2.19019,1.0,4.0,12.0,4.0,0.0,4.0,17.0,12.0,12.0,0.0,0.0,1.0,0.0,0.0,
120241.0,0,0.0,0.0,2.19024,1.0,4.0,13.0,4.0,1.0,5.0,20.0,13.0,13.0,0.0,0.0,0.0,1.0,0.0,
120242.0,0,0.0,0.0,2.19024,1.0,6.0,1.0,6.0,0.0,1.0,15.0,1.0,13.0,1.0,0.0,0.0,0.0,0.0,
120244.0,0,0.0,0.0,2.19024,1.0,5.0,3.0,5.0,1.0,5.0,22.0,3.0,15.0,0.0,0.0,0.0,1.0,0.0,
120245.0,0,0.0,0.0,2.19024,1.0,4.0,10.0,4.0,0.0,3.0,15.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,
120246.0,0,0.0,0.0,2.19024,1.0,4.0,10.0,4.0,1.0,4.0,18.0,10.0,10.0,0.0,0.0,1.0,0.0,0.0,
200008.0,2,0.0,0.0,1.18941,1.0,4.0,11.0,4.0,0.0,2.0,20.0,11.0,11.0,0.0,1.0,0.0,0.0,0.0,0.0
200010.0,2,0.0,0.0,1.18941,1.0,4.0,13.0,4.0,0.0,1.0,18.0,13.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0
200017.0,3,0.0,0.0,1.18941,1.0,4.0,10.0,4.0,1.0,5.0,15.0,10.0,10.0,0.0,0.0,0.0,1.0,1.0,1.0
200022.0,2,0.0,0.0,1.18949,1.0,4.0,11.0,4.0,1.0,4.0,15.0,11.0,11.0,0.0,0.0,1.0,0.0,0.0,0.0
200026.0,3,0.0,0.0,1.18941,1.0,3.0,9.0,3.0,1.0,1.0,15.0,9.0,9.0,1.0,0.0,0.0,0.0,1.0,1.0
200027.0,1,0.0,0.0,1.18949,1.0,5.0,1.0,5.0,0.0,1.0,20.0,1.0,13.0,1.0,0.0,0.0,0.0,0.0,
200030.0,2,0.0,0.0,1.18941,1.0,5.0,1.0,5.0,1.0,2.0,29.0,1.0,13.0,0.0,1.0,0.0,0.0,0.0,0.0
200031.0,1,0.0,0.0,1.18949,1.0,5.0,3.0,5.0,0.0,1.0,22.0,3.0,15.0,1.0,0.0,0.0,0.0,0.0,
200032.0,2,0.0,0.0,1.18949,1.0,5.0,1.0,5.0,1.0,2.0,24.0,1.0,13.0,0.0,1.0,0.0,0.0,0.0,0.0
200033.0,3,0.0,0.0,1.18949,1.0,3.0,9.0,3.0,1.0,4.0,15.0,9.0,9.0,0.0,0.0,1.0,0.0,1.0,1.0
200036.0,3,0.0,0.0,1.18949,1.0,4.0,12.0,4.0,0.0,1.0,17.0,12.0,12.0,1.0,0.0,0.0,0.0,1.0,1.0
200038.0,2,0.0,0.0,1.18962,1.0,5.0,2.0,5.0,0.0,2.0,20.0,2.0,14.0,0.0,1.0,0.0,0.0,0.0,0.0
200039.0,3,0.0,0.0,1.18974,1.0,3.0,9.0,3.0,0.0,4.0,20.0,9.0,9.0,0.0,0.0,1.0,0.0,1.0,1.0
200041.0,3,375.0,500.0,1.18974,1.0,3.0,9.0,3.0,0.0,4.0,15.0,9.0,9.0,0.0,0.0,1.0,0.0,1.0,1.0
200042.0,1,0.0,0.0,1.18974,1.0,3.0,9.0,3.0,1.0,1.0,14.0,9.0,9.0,1.0,0.0,0.0,0.0,0.0,
200043.0,2,0.0,0.0,1.18997,1.0,4.0,10.0,4.0,0.0,4.0,17.0,10.0,10.0,0.0,0.0,1.0,0.0,0.0,0.0
200045.0,1,0.0,0.0,1.18997,1.0,4.0,10.0,4.0,0.0,4.0,14.0,10.0,10.0,0.0,0.0,1.0,0.0,0.0,
200048.0,2,0.0,0.0,1.18966,1.0,3.0,9.0,3.0,1.0,1.0,16.0,9.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0
200049.0,2,0.0,0.0,1.18966,1.0,5.0,3.0,5.0,0.0,5.0,20.0,3.0,15.0,0.0,0.0,0.0,1.0,0.0,0.0
200050.0,3,375.0,500.0,1.18966,1.0,3.0,9.0,3.0,0.0,4.0,15.0,9.0,9.0,0.0,0.0,1.0,0.0,1.0,1.0
200052.0,1,0.0,0.0,1.18966,1.0,4.0,11.0,4.0,1.0,4.0,15.0,11.0,11.0,0.0,0.0,1.0,0.0,0.0,
200053.0,1,0.0,0.0,1.18966,1.0,4.0,10.0,4.0,0.0,2.0,17.0,10.0,10.0,0.0,1.0,0.0,0.0,0.0,
200054.0,3,0.0,0.0,1.18966,1.0,4.0,12.0,4.0,0.0,5.0,20.0,12.0,12.0,0.0,0.0,0.0,1.0,1.0,1.0
200055.0,3,0.0,0.0,1.18966,1.0,3.0,9.0,3.0,0.0,1.0,17.0,9.0,9.0,1.0,0.0,0.0,0.0,1.0,1.0
200056.0,2,0.0,0.0,1.18966,1.0,4.0,13.0,4.0,0.0,4.0,16.0,13.0,13.0,0.0,0.0,1.0,0.0,0.0,0.0
200057.0,2,0.0,0.0,1.18966,1.0,4.0,13.0,4.0,1.0,1.0,18.0,13.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0
200058.0,1,0.0,0.0,1.18966,1.0,3.0,9.0,3.0,0.0,1.0,18.0,9.0,9.0,1.0,0.0,0.0,0.0,0.0,
