id,treatment_match,costs,er_amount_total,dayXlocation,us_stu_insch,us_stu_edlvl,us_stu_grade,us_stu_edlvl_all,us_stu_female,us_stu_mig_rel,us_stu_age,us_stu_grade_all,us_stu_yearsofed,us_stu_mig_rel_child,us_stu_mig_rel_sib,us_stu_mig_rel_niece,us_stu_mig_rel_cousin,treatment_tmp1,treatment_tmp2
220121.0,2,0.0,0.0,2.18978,1.0,5.0,1.0,5.0,1.0,4.0,18.0,1.0,13.0,0.0,0.0,1.0,0.0,0.0,0.0
220122.0,3,600.0,800.0,2.18978,1.0,4.0,12.0,4.0,1.0,2.0,26.0,12.0,12.0,0.0,1.0,0.0,0.0,1.0,1.0
220123.0,1,0.0,0.0,2.18978,1.0,4.0,13.0,4.0,1.0,4.0,20.0,13.0,13.0,0.0,0.0,1.0,0.0,0.0,
220124.0,2,0.0,0.0,2.18978,1.0,4.0,10.0,4.0,0.0,2.0,19.0,10.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0
220125.0,3,0.0,0.0,2.18978,1.0,4.0,10.0,4.0,1.0,1.0,18.0,10.0,10.0,1.0,0.0,0.0,0.0,1.0,1.0
220126.0,1,0.0,0.0,2.18978,1.0,3.0,9.0,3.0,0.0,1.0,14.0,9.0,9.0,1.0,0.0,0.0,0.0,0.0,
220130.0,2,0.0,0.0,2.18991,1.0,4.0,11.0,4.0,1.0,5.0,18.0,11.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0
220131.0,2,0.0,0.0,2.18978,1.0,5.0,2.0,5.0,0.0,1.0,22.0,2.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0
220132.0,3,0.0,0.0,2.19005,1.0,5.0,1.0,5.0,0.0,2.0,20.0,1.0,13.0,0.0,1.0,0.0,0.0,1.0,1.0
220133.0,2,250.0,500.0,2.19005,1.0,4.0,12.0,4.0,1.0,1.0,17.0,12.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0
220134.0,3,0.0,0.0,2.19004,1.0,4.0,10.0,4.0,0.0,1.0,17.0,10.0,10.0,1.0,0.0,0.0,0.0,1.0,1.0
220135.0,2,0.0,0.0,2.19004,1.0,4.0,10.0,4.0,0.0,1.0,15.0,10.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0
220136.0,1,0.0,0.0,2.19005,1.0,3.0,9.0,3.0,1.0,2.0,16.0,9.0,9.0,0.0,1.0,0.0,0.0,0.0,
220137.0,3,0.0,0.0,2.19015,1.0,5.0,3.0,5.0,0.0,4.0,23.0,3.0,15.0,0.0,0.0,1.0,0.0,1.0,1.0
220138.0,1,0.0,0.0,2.19004,1.0,4.0,13.0,4.0,1.0,4.0,17.0,13.0,13.0,0.0,0.0,1.0,0.0,0.0,
220139.0,3,225.0,300.0,2.18983,1.0,4.0,10.0,4.0,0.0,5.0,17.0,10.0,10.0,0.0,0.0,0.0,1.0,1.0,1.0
220140.0,2,375.0,500.0,2.18983,1.0,3.0,9.0,3.0,0.0,1.0,15.0,9.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0
220142.0,2,0.0,0.0,2.18983,1.0,3.0,9.0,3.0,0.0,2.0,22.0,9.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0
220144.0,1,0.0,0.0,2.18983,1.0,5.0,2.0,5.0,1.0,1.0,19.0,2.0,14.0,1.0,0.0,0.0,0.0,0.0,
220145.0,2,0.0,0.0,2.18983,1.0,4.0,13.0,4.0,1.0,1.0,17.0,13.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0
220146.0,2,0.0,0.0,2.18988,1.0,6.0,1.0,6.0,0.0,4.0,17.0,1.0,13.0,0.0,0.0,1.0,0.0,0.0,0.0
220147.0,1,0.0,0.0,2.18988,1.0,5.0,1.0,5.0,1.0,5.0,18.0,1.0,13.0,0.0,0.0,0.0,1.0,0.0,
220149.0,3,0.0,0.0,2.19005,1.0,4.0,10.0,4.0,1.0,1.0,15.0,10.0,10.0,1.0,0.0,0.0,0.0,1.0,1.0
220150.0,1,0.0,0.0,2.19015,1.0,5.0,1.0,5.0,0.0,2.0,18.0,1.0,13.0,0.0,1.0,0.0,0.0,0.0,
220152.0,1,0.0,0.0,2.19004,1.0,4.0,11.0,4.0,1.0,1.0,20.0,11.0,11.0,1.0,0.0,0.0,0.0,0.0,
220155.0,2,0.0,0.0,2.18988,1.0,4.0,13.0,4.0,1.0,4.0,15.0,13.0,13.0,0.0,0.0,1.0,0.0,0.0,0.0
220156.0,1,0.0,0.0,2.19005,1.0,5.0,4.0,5.0,1.0,6.0,23.0,4.0,16.0,0.0,0.0,0.0,0.0,0.0,
220157.0,2,0.0,0.0,2.19015,1.0,4.0,10.0,4.0,0.0,1.0,16.0,10.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0
220158.0,1,0.0,0.0,2.19011,1.0,4.0,10.0,4.0,0.0,2.0,22.0,10.0,10.0,0.0,1.0,0.0,0.0,0.0,
220159.0,2,0.0,0.0,2.19004,1.0,3.0,9.0,3.0,1.0,2.0,18.0,9.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0
220160.0,3,0.0,0.0,2.19005,1.0,5.0,1.0,5.0,1.0,1.0,18.0,1.0,13.0,1.0,0.0,0.0,0.0,1.0,1.0
220161.0,3,0.0,0.0,2.19015,1.0,6.0,2.0,6.0,0.0,4.0,19.0,2.0,14.0,0.0,0.0,1.0,0.0,1.0,1.0
220162.0,1,0.0,0.0,2.19011,1.0,5.0,2.0,5.0,0.0,9.0,18.0,2.0,14.0,0.0,0.0,0.0,0.0,0.0,
220163.0,1,0.0,0.0,2.19011,1.0,4.0,10.0,4.0,0.0,2.0,18.0,10.0,10.0,0.0,1.0,0.0,0.0,0.0,
220164.0,2,400.0,800.0,2.18991,1.0,5.0,2.0,5.0,1.0,1.0,18.0,2.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0
220165.0,3,0.0,0.0,2.19011,1.0,6.0,1.0,6.0,1.0,2.0,17.0,1.0,13.0,0.0,1.0,0.0,0.0,1.0,1.0
220166.0,2,0.0,0.0,2.19011,1.0,3.0,9.0,3.0,0.0,1.0,17.0,9.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0
220167.0,3,0.0,0.0,2.19011,1.0,6.0,2.0,6.0,0.0,4.0,23.0,2.0,14.0,0.0,0.0,1.0,0.0,1.0,1.0
220168.0,1,0.0,0.0,2.19011,1.0,5.0,4.0,5.0,1.0,2.0,24.0,4.0,16.0,0.0,1.0,0.0,0.0,0.0,
220169.0,1,0.0,0.0,2.19011,1.0,4.0,13.0,4.0,1.0,5.0,20.0,13.0,13.0,0.0,0.0,0.0,1.0,0.0,
220171.0,2,400.0,800.0,2.19011,1.0,6.0,2.0,6.0,1.0,1.0,21.0,2.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0
220173.0,2,0.0,0.0,2.19023,1.0,5.0,2.0,5.0,1.0,1.0,21.0,2.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0
220174.0,1,0.0,0.0,2.19015,1.0,6.0,2.0,6.0,1.0,4.0,29.0,2.0,14.0,0.0,0.0,1.0,0.0,0.0,
220175.0,3,0.0,0.0,2.19015,1.0,4.0,12.0,4.0,0.0,5.0,17.0,12.0,12.0,0.0,0.0,0.0,1.0,1.0,1.0
220176.0,2,0.0,0.0,2.19015,1.0,5.0,2.0,5.0,0.0,4.0,20.0,2.0,14.0,0.0,0.0,1.0,0.0,0.0,0.0
220177.0,3,0.0,0.0,2.19015,1.0,5.0,1.0,5.0,0.0,2.0,20.0,1.0,13.0,0.0,1.0,0.0,0.0,1.0,1.0
220178.0,1,0.0,0.0,2.19015,1.0,5.0,1.0,5.0,1.0,4.0,18.0,1.0,13.0,0.0,0.0,1.0,0.0,0.0,
220179.0,2,0.0,0.0,2.19015,1.0,3.0,9.0,3.0,0.0,4.0,15.0,9.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0
220180.0,1,0.0,0.0,2.19015,1.0,4.0,13.0,4.0,1.0,2.0,32.0,13.0,13.0,0.0,1.0,0.0,0.0,0.0,
220181.0,1,0.0,0.0,2.19015,1.0,3.0,9.0,3.0,0.0,4.0,17.0,9.0,9.0,0.0,0.0,1.0,0.0,0.0,
220182.0,3,600.0,800.0,2.19017,1.0,6.0,3.0,6.0,1.0,2.0,21.0,3.0,15.0,0.0,1.0,0.0,0.0,1.0,1.0
220183.0,1,0.0,0.0,2.19017,1.0,6.0,3.0,6.0,1.0,5.0,27.0,3.0,15.0,0.0,0.0,0.0,1.0,0.0,
220184.0,2,0.0,0.0,2.19017,1.0,4.0,10.0,4.0,1.0,1.0,16.0,10.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0
220185.0,3,0.0,0.0,2.19017,1.0,4.0,10.0,4.0,0.0,4.0,14.0,10.0,10.0,0.0,0.0,1.0,0.0,1.0,1.0
220186.0,2,0.0,0.0,2.19017,1.0,4.0,11.0,4.0,0.0,1.0,16.0,11.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0
220187.0,1,0.0,0.0,2.19017,1.0,4.0,13.0,4.0,1.0,4.0,19.0,13.0,13.0,0.0,0.0,1.0,0.0,0.0,
220189.0,1,0.0,0.0,2.19017,1.0,3.0,9.0,3.0,1.0,5.0,15.0,9.0,9.0,0.0,0.0,0.0,1.0,0.0,
220190.0,2,0.0,0.0,2.19017,1.0,4.0,12.0,4.0,1.0,1.0,17.0,12.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0
220191.0,2,0.0,0.0,2.19017,1.0,4.0,10.0,4.0,1.0,2.0,20.0,10.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0
220194.0,3,0.0,0.0,2.19023,1.0,5.0,4.0,5.0,1.0,2.0,26.0,4.0,16.0,0.0,1.0,0.0,0.0,1.0,1.0
220196.0,2,300.0,600.0,2.19023,1.0,5.0,1.0,5.0,1.0,4.0,18.0,1.0,13.0,0.0,0.0,1.0,0.0,0.0,0.0
220198.0,3,0.0,0.0,2.19023,1.0,4.0,13.0,4.0,0.0,5.0,17.0,13.0,13.0,0.0,0.0,0.0,1.0,1.0,1.0
220199.0,3,0.0,0.0,2.19023,1.0,4.0,12.0,4.0,0.0,2.0,17.0,12.0,12.0,0.0,1.0,0.0,0.0,1.0,1.0
220200.0,3,0.0,0.0,2.19023,1.0,4.0,12.0,4.0,1.0,1.0,19.0,12.0,12.0,1.0,0.0,0.0,0.0,1.0,1.0
220201.0,1,0.0,0.0,2.19023,1.0,4.0,10.0,4.0,0.0,1.0,16.0,10.0,10.0,1.0,0.0,0.0,0.0,0.0,
220202.0,1,0.0,0.0,2.19023,1.0,4.0,12.0,4.0,0.0,5.0,16.0,12.0,12.0,0.0,0.0,0.0,1.0,0.0,
220203.0,2,0.0,0.0,2.19023,1.0,5.0,1.0,5.0,0.0,2.0,20.0,1.0,13.0,0.0,1.0,0.0,0.0,0.0,0.0
220206.0,2,0.0,0.0,2.19026,1.0,4.0,13.0,4.0,1.0,4.0,17.0,13.0,13.0,0.0,0.0,1.0,0.0,0.0,0.0
220207.0,1,0.0,0.0,2.19026,1.0,4.0,11.0,4.0,1.0,3.0,17.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,
220208.0,3,0.0,0.0,2.19026,1.0,3.0,9.0,3.0,1.0,4.0,17.0,9.0,9.0,0.0,0.0,1.0,0.0,1.0,1.0
220209.0,3,0.0,0.0,2.19026,1.0,4.0,11.0,4.0,1.0,2.0,18.0,11.0,11.0,0.0,1.0,0.0,0.0,1.0,1.0
220210.0,2,0.0,0.0,2.19026,1.0,4.0,11.0,4.0,1.0,1.0,17.0,11.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0
220212.0,3,0.0,0.0,2.19026,1.0,4.0,10.0,4.0,1.0,4.0,15.0,10.0,10.0,0.0,0.0,1.0,0.0,1.0,1.0
220214.0,2,0.0,0.0,2.19026,1.0,4.0,10.0,4.0,1.0,2.0,16.0,10.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0
220215.0,1,0.0,0.0,2.19026,1.0,4.0,11.0,4.0,1.0,5.0,15.0,11.0,11.0,0.0,0.0,0.0,1.0,0.0,
300011.0,1,0.0,0.0,1.18948,1.0,4.0,10.0,4.0,0.0,1.0,16.0,10.0,10.0,1.0,0.0,0.0,0.0,0.0,
300014.0,3,0.0,0.0,1.18948,1.0,3.0,9.0,3.0,0.0,2.0,20.0,9.0,9.0,0.0,1.0,0.0,0.0,1.0,1.0
300015.0,1,0.0,0.0,1.18968,1.0,5.0,2.0,5.0,0.0,4.0,19.0,2.0,14.0,0.0,0.0,1.0,0.0,0.0,
300017.0,3,0.0,0.0,1.18948,1.0,4.0,13.0,4.0,0.0,4.0,17.0,13.0,13.0,0.0,0.0,1.0,0.0,1.0,1.0
300021.0,3,0.0,0.0,1.18948,1.0,5.0,4.0,5.0,0.0,2.0,22.0,4.0,16.0,0.0,1.0,0.0,0.0,1.0,1.0
300026.0,3,0.0,0.0,1.18948,1.0,5.0,3.0,5.0,1.0,1.0,21.0,3.0,15.0,1.0,0.0,0.0,0.0,1.0,1.0
300027.0,2,0.0,0.0,1.18952,1.0,4.0,11.0,4.0,0.0,1.0,18.0,11.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0
300029.0,1,0.0,0.0,1.18968,1.0,4.0,10.0,4.0,1.0,4.0,15.0,10.0,10.0,0.0,0.0,1.0,0.0,0.0,
300031.0,2,0.0,0.0,1.18968,1.0,3.0,9.0,3.0,0.0,4.0,15.0,9.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0
300032.0,3,0.0,0.0,1.18968,1.0,3.0,9.0,3.0,0.0,1.0,15.0,9.0,9.0,1.0,0.0,0.0,0.0,1.0,1.0
300033.0,3,0.0,0.0,1.18968,1.0,4.0,13.0,4.0,1.0,2.0,20.0,13.0,13.0,0.0,1.0,0.0,0.0,1.0,1.0
300034.0,2,0.0,0.0,1.18968,1.0,3.0,9.0,3.0,1.0,2.0,15.0,9.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0
300038.0,1,0.0,0.0,1.18952,1.0,5.0,2.0,5.0,0.0,2.0,20.0,2.0,14.0,0.0,1.0,0.0,0.0,0.0,
300039.0,3,0.0,0.0,1.18952,1.0,4.0,13.0,4.0,0.0,4.0,17.0,13.0,13.0,0.0,0.0,1.0,0.0,1.0,1.0
300040.0,2,0.0,0.0,1.18968,1.0,4.0,10.0,4.0,1.0,1.0,18.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
300041.0,2,0.0,0.0,1.18981,1.0,4.0,13.0,4.0,0.0,4.0,18.0,13.0,13.0,0.0,0.0,1.0,0.0,0.0,0.0
300042.0,3,0.0,0.0,1.18952,1.0,4.0,13.0,4.0,1.0,9.0,21.0,13.0,13.0,0.0,0.0,0.0,0.0,1.0,1.0
300044.0,1,0.0,0.0,1.18981,1.0,4.0,12.0,4.0,1.0,4.0,17.0,12.0,12.0,0.0,0.0,1.0,0.0,0.0,
300045.0,1,0.0,0.0,1.18976,1.0,3.0,9.0,3.0,0.0,4.0,16.0,9.0,9.0,0.0,0.0,1.0,0.0,0.0,
300046.0,2,0.0,0.0,1.18976,1.0,4.0,13.0,4.0,1.0,1.0,19.0,13.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0
300047.0,3,0.0,0.0,1.18991,1.0,4.0,13.0,4.0,0.0,1.0,17.0,13.0,13.0,1.0,0.0,0.0,0.0,1.0,1.0
300048.0,2,0.0,0.0,1.18991,1.0,4.0,11.0,4.0,0.0,2.0,18.0,11.0,11.0,0.0,1.0,0.0,0.0,0.0,0.0
300050.0,3,0.0,0.0,1.18976,1.0,3.0,9.0,3.0,0.0,2.0,16.0,9.0,9.0,0.0,1.0,0.0,0.0,1.0,1.0
300052.0,2,0.0,0.0,1.18991,1.0,5.0,6.0,5.0,0.0,4.0,24.0,6.0,18.0,0.0,0.0,1.0,0.0,0.0,0.0
300055.0,3,0.0,0.0,1.18981,1.0,5.0,5.0,5.0,1.0,4.0,21.0,5.0,17.0,0.0,0.0,1.0,0.0,1.0,1.0
300056.0,1,0.0,0.0,1.19005,1.0,3.0,9.0,3.0,1.0,4.0,17.0,9.0,9.0,0.0,0.0,1.0,0.0,0.0,
300057.0,2,0.0,0.0,1.19005,1.0,5.0,2.0,5.0,0.0,4.0,18.0,2.0,14.0,0.0,0.0,1.0,0.0,0.0,0.0
300058.0,1,0.0,0.0,1.19005,1.0,3.0,9.0,3.0,1.0,1.0,15.0,9.0,9.0,1.0,0.0,0.0,0.0,0.0,
300059.0,2,0.0,0.0,1.19005,1.0,5.0,4.0,5.0,0.0,2.0,38.0,4.0,16.0,0.0,1.0,0.0,0.0,0.0,0.0
300060.0,3,0.0,0.0,1.19005,1.0,3.0,9.0,3.0,1.0,2.0,15.0,9.0,9.0,0.0,1.0,0.0,0.0,1.0,1.0
300061.0,3,0.0,0.0,1.19005,1.0,5.0,3.0,5.0,0.0,3.0,20.0,3.0,15.0,0.0,0.0,0.0,0.0,1.0,1.0
300063.0,1,0.0,0.0,1.18981,1.0,5.0,4.0,5.0,1.0,2.0,35.0,4.0,16.0,0.0,1.0,0.0,0.0,0.0,
300064.0,3,375.0,500.0,1.18981,1.0,3.0,9.0,3.0,0.0,1.0,15.0,9.0,9.0,1.0,0.0,0.0,0.0,1.0,1.0
300065.0,2,0.0,0.0,1.18981,1.0,4.0,11.0,4.0,1.0,2.0,16.0,11.0,11.0,0.0,1.0,0.0,0.0,0.0,0.0
300066.0,1,0.0,0.0,1.18981,1.0,4.0,12.0,4.0,1.0,4.0,17.0,12.0,12.0,0.0,0.0,1.0,0.0,0.0,
300068.0,3,675.0,900.0,1.19005,1.0,5.0,2.0,5.0,1.0,8.0,18.0,2.0,14.0,0.0,0.0,0.0,0.0,1.0,1.0
300073.0,2,0.0,0.0,1.19009,1.0,5.0,2.0,5.0,1.0,1.0,21.0,2.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0
300074.0,1,0.0,0.0,1.19009,1.0,6.0,3.0,6.0,0.0,1.0,18.0,3.0,15.0,1.0,0.0,0.0,0.0,0.0,
300075.0,1,0.0,0.0,1.19009,1.0,4.0,11.0,4.0,1.0,4.0,17.0,11.0,11.0,0.0,0.0,1.0,0.0,0.0,
300077.0,3,0.0,0.0,1.19009,1.0,4.0,12.0,4.0,1.0,4.0,22.0,12.0,12.0,0.0,0.0,1.0,0.0,1.0,1.0
300078.0,3,0.0,0.0,1.19009,1.0,4.0,10.0,4.0,0.0,4.0,19.0,10.0,10.0,0.0,0.0,1.0,0.0,1.0,1.0
300079.0,2,0.0,0.0,1.19009,1.0,4.0,11.0,4.0,0.0,4.0,21.0,11.0,11.0,0.0,0.0,1.0,0.0,0.0,0.0
300080.0,3,0.0,0.0,1.19009,1.0,4.0,10.0,4.0,1.0,2.0,16.0,10.0,10.0,0.0,1.0,0.0,0.0,1.0,1.0
300089.0,1,0.0,0.0,1.19016,1.0,5.0,1.0,5.0,1.0,1.0,18.0,1.0,13.0,1.0,0.0,0.0,0.0,0.0,
300090.0,3,825.0,1100.0,1.19016,1.0,3.0,9.0,3.0,0.0,4.0,16.0,9.0,9.0,0.0,0.0,1.0,0.0,1.0,1.0
300092.0,2,0.0,0.0,1.19016,1.0,4.0,10.0,4.0,1.0,1.0,17.0,10.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0
300093.0,3,0.0,0.0,1.19016,1.0,5.0,2.0,5.0,1.0,4.0,18.0,2.0,14.0,0.0,0.0,1.0,0.0,1.0,1.0
300094.0,3,375.0,500.0,1.19016,1.0,4.0,11.0,4.0,0.0,2.0,17.0,11.0,11.0,0.0,1.0,0.0,0.0,1.0,1.0
300096.0,1,0.0,0.0,1.19016,1.0,4.0,11.0,4.0,1.0,4.0,16.0,11.0,11.0,0.0,0.0,1.0,0.0,0.0,
300097.0,3,0.0,0.0,1.19016,1.0,5.0,7.0,5.0,1.0,1.0,32.0,7.0,19.0,1.0,0.0,0.0,0.0,1.0,1.0
310003.0,2,0.0,0.0,1.1895,1.0,3.0,9.0,3.0,1.0,4.0,15.0,9.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0
310004.0,2,0.0,0.0,1.1895,1.0,3.0,9.0,3.0,0.0,2.0,16.0,9.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0
310005.0,1,0.0,0.0,1.1895,1.0,4.0,10.0,4.0,1.0,4.0,14.0,10.0,10.0,0.0,0.0,1.0,0.0,0.0,
310006.0,3,0.0,0.0,1.18975,1.0,4.0,11.0,4.0,0.0,4.0,17.0,11.0,11.0,0.0,0.0,1.0,0.0,1.0,1.0
310018.0,2,0.0,0.0,1.1895,1.0,4.0,10.0,4.0,0.0,5.0,19.0,10.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0
310021.0,1,0.0,0.0,1.18963,1.0,4.0,13.0,4.0,0.0,5.0,25.0,13.0,13.0,0.0,0.0,0.0,1.0,0.0,
310022.0,3,0.0,0.0,1.18963,1.0,3.0,9.0,3.0,0.0,1.0,15.0,9.0,9.0,1.0,0.0,0.0,0.0,1.0,1.0
310027.0,3,0.0,0.0,1.18984,1.0,5.0,1.0,5.0,0.0,1.0,19.0,1.0,13.0,1.0,0.0,0.0,0.0,1.0,1.0
310032.0,1,0.0,0.0,1.18984,1.0,3.0,9.0,3.0,1.0,4.0,15.0,9.0,9.0,0.0,0.0,1.0,0.0,0.0,
310033.0,3,0.0,0.0,1.18963,1.0,4.0,10.0,4.0,0.0,1.0,17.0,10.0,10.0,1.0,0.0,0.0,0.0,1.0,1.0
310034.0,1,0.0,0.0,1.19017,1.0,5.0,1.0,5.0,0.0,2.0,18.0,1.0,13.0,0.0,1.0,0.0,0.0,0.0,
310036.0,3,0.0,0.0,1.19017,1.0,4.0,10.0,4.0,0.0,4.0,17.0,10.0,10.0,0.0,0.0,1.0,0.0,1.0,1.0
310038.0,2,0.0,0.0,1.18995,1.0,4.0,12.0,4.0,1.0,1.0,18.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0
310039.0,2,150.0,300.0,1.19017,1.0,4.0,11.0,4.0,1.0,4.0,17.0,11.0,11.0,0.0,0.0,1.0,0.0,0.0,0.0
310040.0,1,0.0,0.0,1.18995,1.0,4.0,13.0,4.0,0.0,4.0,20.0,13.0,13.0,0.0,0.0,1.0,0.0,0.0,
310041.0,1,0.0,0.0,1.18954,1.0,4.0,10.0,4.0,1.0,2.0,18.0,10.0,10.0,0.0,1.0,0.0,0.0,0.0,
310042.0,3,0.0,0.0,1.18954,1.0,4.0,11.0,4.0,0.0,4.0,18.0,11.0,11.0,0.0,0.0,1.0,0.0,1.0,1.0
310044.0,2,0.0,0.0,1.18967,1.0,5.0,4.0,5.0,0.0,4.0,20.0,4.0,16.0,0.0,0.0,1.0,0.0,0.0,0.0
310045.0,3,0.0,0.0,1.18967,1.0,3.0,9.0,3.0,1.0,2.0,17.0,9.0,9.0,0.0,1.0,0.0,0.0,1.0,1.0
310046.0,3,0.0,0.0,1.18967,1.0,4.0,10.0,4.0,0.0,4.0,15.0,10.0,10.0,0.0,0.0,1.0,0.0,1.0,1.0
310047.0,1,0.0,0.0,1.18954,1.0,3.0,9.0,3.0,0.0,1.0,14.0,9.0,9.0,1.0,0.0,0.0,0.0,0.0,
310048.0,2,0.0,0.0,1.19017,1.0,3.0,9.0,3.0,1.0,1.0,15.0,9.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0
310050.0,3,0.0,0.0,1.18967,1.0,5.0,1.0,5.0,1.0,2.0,19.0,1.0,13.0,0.0,1.0,0.0,0.0,1.0,1.0
310053.0,1,0.0,0.0,1.19017,1.0,5.0,1.0,5.0,0.0,5.0,18.0,1.0,13.0,0.0,0.0,0.0,1.0,0.0,
310054.0,1,0.0,0.0,1.18984,1.0,4.0,11.0,4.0,1.0,5.0,24.0,11.0,11.0,0.0,0.0,0.0,1.0,0.0,
310055.0,1,0.0,0.0,1.18984,1.0,4.0,10.0,4.0,1.0,2.0,15.0,10.0,10.0,0.0,1.0,0.0,0.0,0.0,
310056.0,1,0.0,0.0,1.19002,1.0,4.0,10.0,4.0,0.0,1.0,18.0,10.0,10.0,1.0,0.0,0.0,0.0,0.0,
310057.0,2,0.0,0.0,1.19002,1.0,3.0,9.0,3.0,1.0,1.0,16.0,9.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0
310058.0,3,0.0,0.0,1.19002,1.0,3.0,9.0,3.0,0.0,3.0,15.0,9.0,9.0,0.0,0.0,0.0,0.0,1.0,1.0
310059.0,3,0.0,0.0,1.19002,1.0,4.0,11.0,4.0,0.0,5.0,19.0,11.0,11.0,0.0,0.0,0.0,1.0,1.0,1.0
310060.0,2,0.0,0.0,1.19002,1.0,4.0,12.0,4.0,0.0,4.0,18.0,12.0,12.0,0.0,0.0,1.0,0.0,0.0,0.0
310061.0,3,375.0,500.0,1.19002,1.0,4.0,10.0,4.0,1.0,2.0,16.0,10.0,10.0,0.0,1.0,0.0,0.0,1.0,1.0
310062.0,2,0.0,0.0,1.19002,1.0,3.0,9.0,3.0,1.0,4.0,16.0,9.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0
310063.0,1,0.0,0.0,1.19002,1.0,4.0,11.0,4.0,1.0,4.0,16.0,11.0,11.0,0.0,0.0,1.0,0.0,0.0,
310064.0,2,0.0,0.0,1.19017,1.0,3.0,9.0,3.0,0.0,1.0,16.0,9.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0
310065.0,3,375.0,500.0,1.19017,1.0,4.0,11.0,4.0,0.0,1.0,16.0,11.0,11.0,1.0,0.0,0.0,0.0,1.0,1.0
310066.0,1,0.0,0.0,1.19017,1.0,4.0,10.0,4.0,0.0,1.0,16.0,10.0,10.0,1.0,0.0,0.0,0.0,0.0,
310067.0,1,0.0,0.0,1.19017,1.0,5.0,1.0,5.0,1.0,1.0,22.0,1.0,13.0,1.0,0.0,0.0,0.0,0.0,
